c:\users\everest\documents\visual studio 2013\Projects\ResimRenklendirme\ResimRenklendirme\bin\Debug\ResimRenklendirme.exe.config
C:\Users\Everest\Documents\Visual Studio 2013\Projects\ResimRenklendirme\ResimRenklendirme\bin\Debug\ResimRenklendirme.exe
C:\Users\Everest\Documents\Visual Studio 2013\Projects\ResimRenklendirme\ResimRenklendirme\bin\Debug\ResimRenklendirme.pdb
C:\Users\Everest\Documents\Visual Studio 2013\Projects\ResimRenklendirme\ResimRenklendirme\bin\Debug\AForge.dll
C:\Users\Everest\Documents\Visual Studio 2013\Projects\ResimRenklendirme\ResimRenklendirme\bin\Debug\AForge.Imaging.dll
C:\Users\Everest\Documents\Visual Studio 2013\Projects\ResimRenklendirme\ResimRenklendirme\bin\Debug\AForge.Math.dll
C:\Users\Everest\Documents\Visual Studio 2013\Projects\ResimRenklendirme\ResimRenklendirme\bin\Debug\AForge.xml
C:\Users\Everest\Documents\Visual Studio 2013\Projects\ResimRenklendirme\ResimRenklendirme\bin\Debug\AForge.Imaging.xml
C:\Users\Everest\Documents\Visual Studio 2013\Projects\ResimRenklendirme\ResimRenklendirme\bin\Debug\AForge.Math.xml
C:\Users\Everest\Documents\Visual Studio 2013\Projects\ResimRenklendirme\ResimRenklendirme\obj\Debug\ResimRenklendirme.csprojResolveAssemblyReference.cache
C:\Users\Everest\Documents\Visual Studio 2013\Projects\ResimRenklendirme\ResimRenklendirme\obj\Debug\ResimRenklendirme.Form1.resources
C:\Users\Everest\Documents\Visual Studio 2013\Projects\ResimRenklendirme\ResimRenklendirme\obj\Debug\ResimRenklendirme.Properties.Resources.resources
C:\Users\Everest\Documents\Visual Studio 2013\Projects\ResimRenklendirme\ResimRenklendirme\obj\Debug\ResimRenklendirme.csproj.GenerateResource.Cache
C:\Users\Everest\Documents\Visual Studio 2013\Projects\ResimRenklendirme\ResimRenklendirme\obj\Debug\ResimRenklendirme.exe
C:\Users\Everest\Documents\Visual Studio 2013\Projects\ResimRenklendirme\ResimRenklendirme\obj\Debug\ResimRenklendirme.pdb
E:\C #DERSLER Açıklamalı\ResimRenklendirme\ResimRenklendirme\bin\Debug\ResimRenklendirme.exe.config
E:\C #DERSLER Açıklamalı\ResimRenklendirme\ResimRenklendirme\obj\Debug\ResimRenklendirme.exe
E:\C #DERSLER Açıklamalı\ResimRenklendirme\ResimRenklendirme\obj\Debug\ResimRenklendirme.pdb
E:\C #DERSLER Açıklamalı\ResimRenklendirme\ResimRenklendirme\bin\Debug\ResimRenklendirme.exe
E:\C #DERSLER Açıklamalı\ResimRenklendirme\ResimRenklendirme\bin\Debug\ResimRenklendirme.pdb
E:\C #DERSLER Açıklamalı\ResimRenklendirme\ResimRenklendirme\bin\Debug\AForge.dll
E:\C #DERSLER Açıklamalı\ResimRenklendirme\ResimRenklendirme\bin\Debug\AForge.Imaging.dll
E:\C #DERSLER Açıklamalı\ResimRenklendirme\ResimRenklendirme\bin\Debug\AForge.Math.dll
E:\C #DERSLER Açıklamalı\ResimRenklendirme\ResimRenklendirme\bin\Debug\AForge.xml
E:\C #DERSLER Açıklamalı\ResimRenklendirme\ResimRenklendirme\bin\Debug\AForge.Imaging.xml
E:\C #DERSLER Açıklamalı\ResimRenklendirme\ResimRenklendirme\bin\Debug\AForge.Math.xml
E:\C #DERSLER Açıklamalı\ResimRenklendirme\ResimRenklendirme\obj\Debug\ResimRenklendirme.csprojResolveAssemblyReference.cache
E:\C #DERSLER Açıklamalı\ResimRenklendirme\ResimRenklendirme\obj\Debug\ResimRenklendirme.Form1.resources
E:\C #DERSLER Açıklamalı\ResimRenklendirme\ResimRenklendirme\obj\Debug\ResimRenklendirme.Properties.Resources.resources
E:\C #DERSLER Açıklamalı\ResimRenklendirme\ResimRenklendirme\obj\Debug\ResimRenklendirme.csproj.GenerateResource.Cache
